timestamp,x,y,duration,dispersion,size
1698048518007,0.1715080572718319,0.6033870357901792,436,0.0026132199107423582,2
1698048520276,0.34618858212704273,0.7292267077900594,213,0.09850742393483376,4
1698048525550,0.535856376001259,0.5853802413999027,487,0.08655650387381404,31
1698048525565,0.5372921687389381,0.5833553664734132,487,0.09896838507226138,31
1698048525663,0.5442500351182746,0.5773062769977422,488,0.08682954879517546,31
1698048525678,0.5439581635853388,0.5754425880766254,488,0.08682954879517546,31
1698048525693,0.5442252704967634,0.5742405771153071,491,0.08682954879517546,31
1698048525711,0.5440199880867936,0.5729602777995787,488,0.08682954879517546,31
1698048525727,0.5443143596158811,0.5714618980296665,490,0.08682954879517546,31
1698048525745,0.5442717305515462,0.5708410168242388,487,0.08682954879517546,31
1698048525759,0.5443173490173879,0.5700142802535406,488,0.08682954879517546,31
1698048525776,0.5445017919269017,0.5703577375560764,486,0.08682954879517546,31
1698048525791,0.5446155068702557,0.5700521899755131,489,0.08682954879517546,31
1698048525809,0.5446705900570241,0.569149434855187,489,0.08682954879517546,31
1698048525824,0.5447600586435074,0.5682511695680039,489,0.08682954879517546,31
1698048525841,0.5444912029860435,0.5664939723212418,487,0.08682954879517546,31
1698048525859,0.5439210825382194,0.5654759250553889,484,0.08682954879517546,31
1698048525874,0.5426796043668672,0.563987510524892,486,0.08682954879517546,31
1698048525889,0.5426273303146071,0.5616113335319711,489,0.08682954879517546,31
1698048525907,0.5414209912803132,0.5599615040245667,485,0.08682954879517546,31
1698048525922,0.5411463599848112,0.557452981484402,487,0.08682954879517546,31
1698048525939,0.5402669205690721,0.5543651609606267,485,0.08682954879517546,31
1698048525954,0.5400647110806276,0.5525820501092702,488,0.08682954879517546,31
1698048525972,0.5396043133940687,0.5505074784043964,486,0.08682954879517546,31
1698048526019,0.5400428579399874,0.5418935991226493,487,0.08512740287096869,31
1698048526037,0.5397422636977643,0.5397091409915323,487,0.07711332138087677,31
1698048526052,0.5400990271720186,0.5390885385340604,487,0.07711332138087677,31
1698048526067,0.5403505933901083,0.5394562170428879,489,0.07711332138087677,31
1698048526085,0.5410289742255731,0.540097257698682,486,0.07711332138087677,31
1698048526100,0.5401363236662028,0.5385458560854853,489,0.06980741045729077,31
1698048526115,0.5412572298427543,0.5398895008741422,491,0.06980741045729077,31
1698048526133,0.5400908949587888,0.5385165477290024,487,0.06980741045729077,31
1698048526151,0.5412855788127894,0.539886076256401,484,0.06980741045729077,31
1698048526166,0.541209982335499,0.5412820261078847,490,0.06980741045729077,31
1698048526184,0.5418493418911398,0.542717797095894,484,0.06980741045729077,31
1698048526199,0.5420699522064903,0.5437918627455547,487,0.06980741045729077,31
1698048526217,0.5422418316537749,0.5448276139287223,499,0.06980741045729077,32
1698048526247,0.5434922045223246,0.5465064994883775,486,0.06980741045729077,31
1698048526262,0.5446928174228095,0.5473182035800371,488,0.06980741045729077,31
